Item	Item_description	Item_price	Item_count	Vendor	Vendor_address
Syrup - Pancake	Bypass Jejunum to Asc Colon w Autol Sub, Perc Endo	86.03	17	Edgeclub	619 Division Road
Beans - Kidney, Canned	Drainage of Right Nipple, Open Approach, Diagnostic	86.65	23	Layo	2024 Gina Circle
Bar Special K	Insertion of Radioact Elem into L Up Leg, Perc Endo Approach	59.17	35	Yamia	775 Sachs Drive
Container - Hngd Cll Blk 7x7x3	Insertion of Ring Ext Fix into R Femur Shaft, Perc Approach	12.98	50	Fiveclub	422 Mcbride Avenue
Juice - Orange 1.89l	Dilation of L Brach Art with 3 Drug-elut, Perc Endo Approach	12.78	23	Photobug	11721 Tony Junction
Mustard - Dry, Powder	Transfer Right Hip Muscle with Skin, Perc Endo Approach	32.39	45	Bubblemix	10563 Anhalt Park
Broom - Corn	Supplement Right Renal Vein with Nonaut Sub, Open Approach	36.61	37	Photobug	2 Manley Hill
Sauce - Demi Glace	Reposition Left Knee Joint with Int Fix, Open Approach	34.83	8	Topiczoom	0242 Lindbergh Lane
Tea Peppermint	Reposition R Humeral Shaft with Intramed Fix, Open Approach	17.89	28	Ntag	61 Heffernan Avenue
Cilantro / Coriander - Fresh	Repair Right Glenoid Cavity, Perc Endo Approach	10.8	27	Twitterworks	49292 Forest Run Alley
Longos - Lasagna Beef	Fluoroscopy of L Int Carotid using Oth Contrast	43.63	7	Brightdog	009 Prentice Center
Chicken Breast Wing On	Excision of R Abd Bursa/Lig, Perc Endo Approach, Diagn	56.36	26	Topiclounge	87 Coolidge Pass
Figs	Dilate of R Temporal Art with Drug-elut Intra, Open Approach	73.28	34	Oyope	28 Hoard Avenue
Flour - Bran, Red	Drainage of Right Tibia, Percutaneous Approach	10.07	41	Thoughtbeat	365 Sheridan Point
Wine - Sherry Dry Sack, William	Reattachment of Right Hip Tendon, Perc Endo Approach	45.95	39	Kazu	281 Southridge Court
Bar Mix - Lime	Revision of Drain Dev in Low Bursa/Lig, Perc Endo Approach	95.48	14	Aimbo	659 Esker Street
Monkfish Fresh - Skin Off	Dilate L Subclav Vein w Intralum Dev, Perc Endo	98.4	35	Edgeify	905 Schlimgen Junction
Lobster - Baby, Boiled	Bypass Ileum to Rectum with Synth Sub, Open Approach	90.51	16	Mydo	7606 Stoughton Plaza
Scallops - 20/30	Occlusion of Innom Art with Extralum Dev, Perc Endo Approach	9.2	48	Flipstorm	476 Tomscot Plaza
Onions - Spanish	Dilate L Axilla Art, Bifurc, w 2 Drug-elut, Perc	98.85	35	Nlounge	953 Redwing Hill
Muffin Mix - Raisin Bran	Removal of Synth Sub from Spinal Canal, Perc Approach	80.7	31	Jayo	9 Monterey Road
Broom Handle	Remove Extralum Dev from Epididymis/Sperm Cord, Perc	69.47	22	Realbridge	1531 Northview Way
Wine - Prosecco Valdobienne	Bypass Low Esophag to Stomach w Synth Sub, Perc Endo	41.03	13	Twitterbridge	5 Summit Pass
Steampan Lid	Excision of Right Epididymis, Perc Endo Approach	75.0	6	Skivee	70715 Sundown Street
Soup - Campbells - Chicken Noodle	Reattachment of Left Hepatic Duct, Perc Endo Approach	25.81	39	Skipfire	789 Heath Place
Wine - Chateau Bonnet	Fusion Cerv Jt w Synth Sub, Post Appr P Col, Perc	19.96	2	Realblab	1206 Larry Hill
Mousse - Mango	Dilate L Fem Art, Bifurc, w Intralum Dev, Perc Endo	43.54	13	Agivu	791 Glendale Crossing
Chilli Paste, Sambal Oelek	Supplement Left Lower Eyelid with Synth Sub, Open Approach	18.34	6	Zoomlounge	1979 Upham Road
Jagermeister	Peripheral Nervous System, Extraction	90.93	7	Buzzdog	40351 Vahlen Hill
Cookies - Amaretto	Detachment at Right Foot, Complete 1st Ray, Open Approach	19.07	48	Thoughtmix	078 Southridge Place
Quiche Assorted	Contact Radiation of Thyroid	37.82	7	Wikizz	2414 Westport Crossing
Puree - Passion Fruit	Extraction of Left Lesser Saphenous Vein, Perc Approach	30.57	18	Jayo	3667 Veith Park
Table Cloth - 53x69 Colour	Supplement R Radial Art with Autol Sub, Perc Endo Approach	70.86	48	Trupe	02935 Sloan Court
Cheese - Marble	Dilate of Inf Mesent Art with 3 Intralum Dev, Open Approach	29.78	15	Skilith	92 Jenifer Parkway
Cake - Pancake	Excision of Left Cephalic Vein, Open Approach, Diagnostic	71.55	43	Thoughtworks	56957 Glendale Lane
Oil - Sunflower	Extirpation of Matter from Lower Artery, Perc Approach	28.95	9	Mydo	60436 Stoughton Crossing
Yucca	Alteration of Lower Back, Open Approach	57.91	22	Snaptags	0 Petterle Drive
Dried Peach	Dilate of L Com Iliac Art with 2 Intralum Dev, Perc Approach	20.32	26	Meedoo	33 Melvin Plaza
Butter Sweet	Drainage of Left Adrenal Gland, Perc Endo Approach	18.75	21	Gevee	61497 Lighthouse Bay Plaza
Cookie Double Choco	Occlusion of Left Vertebral Vein, Open Approach	21.68	41	Oodoo	70445 Boyd Center
Pastry - Banana Tea Loaf	Removal of Synth Sub from Male Perineum, Extern Approach	35.95	39	Skyba	27 Welch Point
Curry Paste - Green Masala	Destruction of Right Radial Artery, Perc Endo Approach	2.04	43	Mudo	7 Mallory Lane
Pasta - Shells, Medium, Dry	Bypass Gallbladder to Caud Duct w Intralum Dev, Perc Endo	22.88	1	Voolia	41889 Continental Lane
Versatainer Nc - 8288	Excision of L Up Leg Subcu/Fascia, Perc Approach, Diagn	83.85	3	Eazzy	72367 Sloan Alley
Cape Capensis - Fillet	Destruction of Right Upper Leg Tendon, Perc Endo Approach	45.57	32	Flashset	79313 Farragut Avenue
Swordfish Loin Portions	Bypass L Subclav Art to L Pulm Art w Autol Vn, Open	76.26	6	Skyba	894 Talmadge Parkway
Oil - Peanut	Bypass L Com Iliac Art to B Ext Ilia w Synth Sub, Open	75.19	3	Dazzlesphere	6 Columbus Lane
Beef - Ox Tongue	Transfer Optic Nerve to Glossophar Nrv, Perc Endo Approach	58.84	22	Centizu	1 Moland Drive
Cocoa Powder - Dutched	Reposition R Sternoclav Jt with Int Fix, Perc Approach	25.42	19	Voonix	59 Ryan Point
The Pop Shoppe - Black Cherry	CT Scan of L Pelvic Vein using H Osm Contrast	78.44	26	Yakijo	48 Clemons Point
Dried Peach	Fluoroscopy of Bilateral Kidneys using Other Contrast	97.0	9	Dazzlesphere	98437 Mayer Pass
Vinegar - Champagne	Revision of Autol Sub in R Extraoc Muscle, Perc Approach	35.32	42	Realcube	20523 Orin Center
Ecolab - Ster Bac	Reposition Abdominal Aorta, Open Approach	45.76	25	Linktype	687 Longview Drive
Trout Rainbow Whole	Bypass 1 Cor Art from Cor Art w Autol Vn, Perc Endo	34.87	12	Jabberbean	9277 Schurz Alley
Spring Roll Veg Mini	Destruction of Endometrium, Open Approach	93.72	28	Gigashots	30438 Sunbrook Court
Scallops - In Shell	Aphasia Assessment using Other Equipment	21.79	10	Oodoo	75043 Shopko Street
Coconut - Shredded, Sweet	Destruction of Right Epididymis, Perc Endo Approach	84.19	38	Devshare	3 Jana Point
Veal - Leg, Provimi - 50 Lb Max	Occlusion of L Vas Deferens with Intralum Dev, Perc Approach	85.71	12	Vidoo	58873 Anhalt Hill
Egg Patty Fried	Excision of Pons, Percutaneous Endoscopic Approach	53.4	30	Skinte	2 Raven Court
Melon - Honey Dew	Drainage of Right Tarsal Joint, Perc Endo Approach, Diagn	44.8	40	Aimbu	72 Fairfield Circle
Chinese Foods - Pepper Beef	Insert of Monitor Dev into Spinal Canal, Perc Endo Approach	57.32	29	Yodel	417 Hudson Road
Snapple Lemon Tea	Bypass Jejunum to Desc Colon with Synth Sub, Open Approach	41.39	50	Wikizz	5 Starling Drive
Pork - Loin, Boneless	Revision of Autol Sub in R Sternoclav Jt, Extern Approach	80.62	21	InnoZ	028 Vidon Place
Broom - Angled	Destruction of Left Pulmonary Vein, Perc Endo Approach	22.08	36	Ntags	52 Moose Crossing
Transfer Sheets	Extraction of Left Auditory Ossicle, Open Approach	87.18	19	Trupe	27 Vahlen Trail
Ham - Smoked, Bone - In	Excision of Left Foot, Open Approach	20.55	20	Ailane	9023 Fallview Street
Pork - Hock And Feet Attached	Inspection of Left Wrist Joint, External Approach	82.38	33	Einti	34608 Amoth Hill
Wine - Saint Emilion Calvet	Packing of Mouth and Pharynx using Packing Material	93.04	1	Twitterbridge	76687 Sycamore Trail
Butter Ripple - Phillips	Occlusion of Bladder Neck with Intralum Dev, Open Approach	65.25	22	Cogibox	4979 Meadow Valley Place
Onions - Pearl	Replacement of R Low Eyelid with Synth Sub, Perc Approach	49.52	34	Talane	603 Anthes Place
Olives - Nicoise	Bypass Right Vas Deferens to L Vas Def, Perc Endo Approach	45.54	13	Blogtag	6 Tennessee Circle
Sage - Ground	Extraction of Hypoglossal Nerve, Perc Endo Approach	77.88	26	Skimia	9 Hovde Place
Sauce - Hollandaise	Reposition L Thorax Bursa/Lig, Perc Endo Approach	25.71	1	Vidoo	57536 Eggendart Parkway
Carbonated Water - Peach	Insertion of Radioact Elem into Bi Breast, Perc Approach	25.35	15	Viva	01865 Carberry Court
Beans - Fava, Canned	CT Scan of Paranasal Sinus using H Osm Contrast	70.84	27	Quimba	91 Tony Place
Clam - Cherrystone	Insert Infusion Pump in L Low Arm Subcu/Fascia, Perc	84.93	24	Dabfeed	67 Transport Terrace
Wine - Shiraz Wolf Blass Premium	Repair Left Neck Muscle, Percutaneous Approach	2.03	4	Kanoodle	5 Corscot Park
Garbage Bags - Clear	Monitoring of Intracranial Temperature, Via Opening	27.86	43	Shufflester	9 Amoth Crossing
Greens Mustard	Reposition R Humeral Shaft with Int Fix, Perc Endo Approach	57.04	29	Jabberbean	98 Morning Parkway
Pernod	Supplement R Ext Jugular Vein with Autol Sub, Open Approach	61.07	50	Digitube	151 School Crossing
Chocolate - Liqueur Cups With Foil	Occlusion of Left Upper Extremity Lymphatic, Open Approach	42.04	50	Babblestorm	601 Blue Bill Park Circle
Squash - Pattypan, Yellow	Transplantation of Nervous System into POC, Perc Approach	34.01	8	Mybuzz	114 Haas Circle
Sausage - Breakfast	Bypass R Ureter to Colocutan w Nonaut Sub, Perc Endo	5.8	12	Mudo	7777 Sachtjen Terrace
Wine - Lamancha Do Crianza	Revision of Autol Sub in Sternum, Perc Approach	1.55	5	Jaxworks	55 Algoma Street
Puff Pastry - Slab	Revision of Infusion Dev in Tracheobronc Tree, Via Opening	40.88	32	Feedmix	4615 Corben Avenue
Turnip - Mini	Bypass Lower Esophagus to Ileum with Autol Sub, Endo	10.35	23	Abatz	37976 Namekagon Park
Rum - Spiced, Captain Morgan	Destruction of Right Ankle Bursa and Ligament, Open Approach	70.62	17	Abatz	3024 Emmet Alley
Flour - Strong Pizza	Alteration of Left Axilla with Synth Sub, Perc Approach	32.63	27	Flashdog	234 Gateway Point
Island Oasis - Wildberry	Excision of Left Maxillary Sinus, Perc Endo Approach, Diagn	27.18	8	Dynazzy	8575 Grim Trail
Cheese - Mozzarella, Buffalo	Lymphatic and Hemic Systems, Extraction	10.58	46	Zoomdog	47592 Fieldstone Pass
Sprouts - Corn	Dilation of Left Ureter, Percutaneous Endoscopic Approach	61.07	42	Gevee	09008 Troy Center
Towel - Roll White	Lower Joints, Revision	51.86	26	Zava	9717 Green Ridge Crossing
Wine - Red, Colio Cabernet	Release Left Upper Leg Tendon, External Approach	13.13	4	Dynazzy	294 Rieder Center
Mortadella	Fusion 2-6 C Jt w Synth Sub, Post Appr P Col, Perc	40.95	36	Plambee	9425 Atwood Street
Potato - Sweet	Drainage of Left Diaphragm, Perc Endo Approach, Diagn	17.46	2	Brightbean	48 Pierstorff Place
Pepper - Scotch Bonnet	Repair Left Tarsal Joint, External Approach	18.72	46	Topicware	5177 Clarendon Center
Wine - Remy Pannier Rose	Extirpation of Matter from L Maxillary Sinus, Open Approach	78.74	36	Skiba	69 Norway Maple Pass
Cheese Cheddar Processed	Excision of Vagus Nerve, Perc Endo Approach, Diagn	92.04	24	Livefish	473 Warrior Avenue
Wine - Red, Metus Rose	Excision of Right Rib, Percutaneous Approach, Diagnostic	84.78	8	Mydo	8 Westend Pass
Soup - Canadian Pea, Dry Mix	LDR Brachytherapy of Ileum using Palladium 103	42.8	10	Brainbox	715 Valley Edge Center
